EVA2_7_INNER_JOIN

MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect -mc root@localhost
WARNING: The -mc option was deprecated, please use --mc instead. (Option has been processed as --mc).
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 15
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use tbd_e2;
Default schema set to `tbd_e2`.
Fetching global names, object names from `tbd_e2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tbd_e2  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| company            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_e1             |
| tbd_e2             |
| world              |
+--------------------+
9 rows in set (0.0029 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| pelicula                   |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
24 rows in set (0.0019 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
| Israel                                | Arabic                    |
| Israel                                | Hebrew                    |
| Israel                                | Russian                   |
| Italy                                 | Albaniana                 |
| Italy                                 | French                    |
| Italy                                 | Friuli                    |
| Italy                                 | German                    |
| Italy                                 | Italian                   |
| Italy                                 | Romani                    |
| Italy                                 | Sardinian                 |
| Italy                                 | Slovene                   |
| Jamaica                               | Creole English            |
| Jamaica                               | Hindi                     |
| Jordan                                | Arabic                    |
| Jordan                                | Armenian                  |
| Jordan                                | Circassian                |
| Japan                                 | Ainu                      |
| Japan                                 | Chinese                   |
| Japan                                 | English                   |
| Japan                                 | Japanese                  |
| Japan                                 | Korean                    |
| Japan                                 | Philippene Languages      |
| Kazakstan                             | German                    |
| Kazakstan                             | Kazakh                    |
| Kazakstan                             | Russian                   |
| Kazakstan                             | Tatar                     |
| Kazakstan                             | Ukrainian                 |
| Kazakstan                             | Uzbek                     |
| Kenya                                 | Gusii                     |
| Kenya                                 | Kalenjin                  |
| Kenya                                 | Kamba                     |
| Kenya                                 | Kikuyu                    |
| Kenya                                 | Luhya                     |
| Kenya                                 | Luo                       |
| Kenya                                 | Masai                     |
| Kenya                                 | Meru                      |
| Kenya                                 | Nyika                     |
| Kenya                                 | Turkana                   |
| Kyrgyzstan                            | Kazakh                    |
| Kyrgyzstan                            | Kirgiz                    |
| Kyrgyzstan                            | Russian                   |
| Kyrgyzstan                            | Tadzhik                   |
| Kyrgyzstan                            | Tatar                     |
| Kyrgyzstan                            | Ukrainian                 |
| Kyrgyzstan                            | Uzbek                     |
| Cambodia                              | Chinese                   |
| Cambodia                              | Khmer                     |
| Cambodia                              | Tšam                      |
| Cambodia                              | Vietnamese                |
| Kiribati                              | Kiribati                  |
| Kiribati                              | Tuvalu                    |
| Saint Kitts and Nevis                 | Creole English            |
| Saint Kitts and Nevis                 | English                   |
| South Korea                           | Chinese                   |
| South Korea                           | Korean                    |
| Kuwait                                | Arabic                    |
| Kuwait                                | English                   |
| Laos                                  | Lao                       |
| Laos                                  | Lao-Soung                 |
| Laos                                  | Mon-khmer                 |
| Laos                                  | Thai                      |
| Lebanon                               | Arabic                    |
| Lebanon                               | Armenian                  |
| Lebanon                               | French                    |
| Liberia                               | Bassa                     |
| Liberia                               | Gio                       |
| Liberia                               | Grebo                     |
| Liberia                               | Kpelle                    |
| Liberia                               | Kru                       |
| Liberia                               | Loma                      |
| Liberia                               | Malinke                   |
| Liberia                               | Mano                      |
| Libyan Arab Jamahiriya                | Arabic                    |
| Libyan Arab Jamahiriya                | Berberi                   |
| Saint Lucia                           | Creole French             |
| Saint Lucia                           | English                   |
| Liechtenstein                         | German                    |
| Liechtenstein                         | Italian                   |
| Liechtenstein                         | Turkish                   |
| Sri Lanka                             | Mixed Languages           |
| Sri Lanka                             | Singali                   |
| Sri Lanka                             | Tamil                     |
| Lesotho                               | English                   |
| Lesotho                               | Sotho                     |
| Lesotho                               | Zulu                      |
| Lithuania                             | Belorussian               |
| Lithuania                             | Lithuanian                |
| Lithuania                             | Polish                    |
| Lithuania                             | Russian                   |
| Lithuania                             | Ukrainian                 |
| Luxembourg                            | French                    |
| Luxembourg                            | German                    |
| Luxembourg                            | Italian                   |
| Luxembourg                            | Luxembourgish             |
| Luxembourg                            | Portuguese                |
| Latvia                                | Belorussian               |
| Latvia                                | Latvian                   |
| Latvia                                | Lithuanian                |
| Latvia                                | Polish                    |
| Latvia                                | Russian                   |
| Latvia                                | Ukrainian                 |
| Macao                                 | Canton Chinese            |
| Macao                                 | English                   |
| Macao                                 | Mandarin Chinese          |
| Macao                                 | Portuguese                |
| Morocco                               | Arabic                    |
| Morocco                               | Berberi                   |
| Monaco                                | English                   |
| Monaco                                | French                    |
| Monaco                                | Italian                   |
| Monaco                                | Monegasque                |
| Moldova                               | Bulgariana                |
| Moldova                               | Gagauzi                   |
| Moldova                               | Romanian                  |
| Moldova                               | Russian                   |
| Moldova                               | Ukrainian                 |
| Madagascar                            | French                    |
| Madagascar                            | Malagasy                  |
| Maldives                              | Dhivehi                   |
| Maldives                              | English                   |
| Mexico                                | Mixtec                    |
| Mexico                                | Náhuatl                   |
| Mexico                                | Otomí                     |
| Mexico                                | Spanish                   |
| Mexico                                | Yucatec                   |
| Mexico                                | Zapotec                   |
| Marshall Islands                      | English                   |
| Marshall Islands                      | Marshallese               |
| Macedonia                             | Albaniana                 |
| Macedonia                             | Macedonian                |
| Macedonia                             | Romani                    |
| Macedonia                             | Serbo-Croatian            |
| Macedonia                             | Turkish                   |
| Mali                                  | Bambara                   |
| Mali                                  | Ful                       |
| Mali                                  | Senufo and Minianka       |
| Mali                                  | Songhai                   |
| Mali                                  | Soninke                   |
| Mali                                  | Tamashek                  |
| Malta                                 | English                   |
| Malta                                 | Maltese                   |
| Myanmar                               | Burmese                   |
| Myanmar                               | Chin                      |
| Myanmar                               | Kachin                    |
| Myanmar                               | Karen                     |
| Myanmar                               | Kayah                     |
| Myanmar                               | Mon                       |
| Myanmar                               | Rakhine                   |
| Myanmar                               | Shan                      |
| Mongolia                              | Bajad                     |
| Mongolia                              | Buryat                    |
| Mongolia                              | Dariganga                 |
| Mongolia                              | Dorbet                    |
| Mongolia                              | Kazakh                    |
| Mongolia                              | Mongolian                 |
| Northern Mariana Islands              | Carolinian                |
| Northern Mariana Islands              | Chamorro                  |
| Northern Mariana Islands              | Chinese                   |
| Northern Mariana Islands              | English                   |
| Northern Mariana Islands              | Korean                    |
| Northern Mariana Islands              | Philippene Languages      |
| Mozambique                            | Chuabo                    |
| Mozambique                            | Lomwe                     |
| Mozambique                            | Makua                     |
| Mozambique                            | Marendje                  |
| Mozambique                            | Nyanja                    |
| Mozambique                            | Ronga                     |
| Mozambique                            | Sena                      |
| Mozambique                            | Shona                     |
| Mozambique                            | Tsonga                    |
| Mozambique                            | Tswa                      |
| Mauritania                            | Ful                       |
| Mauritania                            | Hassaniya                 |
| Mauritania                            | Soninke                   |
| Mauritania                            | Tukulor                   |
| Mauritania                            | Wolof                     |
| Mauritania                            | Zenaga                    |
| Montserrat                            | English                   |
| Martinique                            | Creole French             |
| Martinique                            | French                    |
| Mauritius                             | Bhojpuri                  |
| Mauritius                             | Creole French             |
| Mauritius                             | French                    |
| Mauritius                             | Hindi                     |
| Mauritius                             | Marathi                   |
| Mauritius                             | Tamil                     |
| Malawi                                | Chichewa                  |
| Malawi                                | Lomwe                     |
| Malawi                                | Ngoni                     |
| Malawi                                | Yao                       |
| Malaysia                              | Chinese                   |
| Malaysia                              | Dusun                     |
| Malaysia                              | English                   |
| Malaysia                              | Iban                      |
| Malaysia                              | Malay                     |
| Malaysia                              | Tamil                     |
| Mayotte                               | French                    |
| Mayotte                               | Mahoré                    |
| Mayotte                               | Malagasy                  |
| Namibia                               | Afrikaans                 |
| Namibia                               | Caprivi                   |
| Namibia                               | German                    |
| Namibia                               | Herero                    |
| Namibia                               | Kavango                   |
| Namibia                               | Nama                      |
| Namibia                               | Ovambo                    |
| Namibia                               | San                       |
| New Caledonia                         | French                    |
| New Caledonia                         | Malenasian Languages      |
| New Caledonia                         | Polynesian Languages      |
| Niger                                 | Ful                       |
| Niger                                 | Hausa                     |
| Niger                                 | Kanuri                    |
| Niger                                 | Songhai-zerma             |
| Niger                                 | Tamashek                  |
| Norfolk Island                        | English                   |
| Nigeria                               | Bura                      |
| Nigeria                               | Edo                       |
| Nigeria                               | Ful                       |
| Nigeria                               | Hausa                     |
| Nigeria                               | Ibibio                    |
| Nigeria                               | Ibo                       |
| Nigeria                               | Ijo                       |
| Nigeria                               | Joruba                    |
| Nigeria                               | Kanuri                    |
| Nigeria                               | Tiv                       |
| Nicaragua                             | Creole English            |
| Nicaragua                             | Miskito                   |
| Nicaragua                             | Spanish                   |
| Nicaragua                             | Sumo                      |
| Niue                                  | English                   |
| Niue                                  | Niue                      |
| Netherlands                           | Arabic                    |
| Netherlands                           | Dutch                     |
| Netherlands                           | Fries                     |
| Netherlands                           | Turkish                   |
| Norway                                | Danish                    |
| Norway                                | English                   |
| Norway                                | Norwegian                 |
| Norway                                | Saame                     |
| Norway                                | Swedish                   |
| Nepal                                 | Bhojpuri                  |
| Nepal                                 | Hindi                     |
| Nepal                                 | Maithili                  |
| Nepal                                 | Nepali                    |
| Nepal                                 | Newari                    |
| Nepal                                 | Tamang                    |
| Nepal                                 | Tharu                     |
| Nauru                                 | Chinese                   |
| Nauru                                 | English                   |
| Nauru                                 | Kiribati                  |
| Nauru                                 | Nauru                     |
| Nauru                                 | Tuvalu                    |
| New Zealand                           | English                   |
| New Zealand                           | Maori                     |
| Oman                                  | Arabic                    |
| Oman                                  | Balochi                   |
| Pakistan                              | Balochi                   |
| Pakistan                              | Brahui                    |
| Pakistan                              | Hindko                    |
| Pakistan                              | Pashto                    |
| Pakistan                              | Punjabi                   |
| Pakistan                              | Saraiki                   |
| Pakistan                              | Sindhi                    |
| Pakistan                              | Urdu                      |
| Panama                                | Arabic                    |
| Panama                                | Creole English            |
| Panama                                | Cuna                      |
| Panama                                | Embera                    |
| Panama                                | Guaymí                    |
| Panama                                | Spanish                   |
| Pitcairn                              | Pitcairnese               |
| Peru                                  | Aimará                    |
| Peru                                  | Ketšua                    |
| Peru                                  | Spanish                   |
| Philippines                           | Bicol                     |
| Philippines                           | Cebuano                   |
| Philippines                           | Hiligaynon                |
| Philippines                           | Ilocano                   |
| Philippines                           | Maguindanao               |
| Philippines                           | Maranao                   |
| Philippines                           | Pampango                  |
| Philippines                           | Pangasinan                |
| Philippines                           | Pilipino                  |
| Philippines                           | Waray-waray               |
| Palau                                 | Chinese                   |
| Palau                                 | English                   |
| Palau                                 | Palau                     |
| Palau                                 | Philippene Languages      |
| Papua New Guinea                      | Malenasian Languages      |
| Papua New Guinea                      | Papuan Languages          |
| Poland                                | Belorussian               |
| Poland                                | German                    |
| Poland                                | Polish                    |
| Poland                                | Ukrainian                 |
| Puerto Rico                           | English                   |
| Puerto Rico                           | Spanish                   |
| North Korea                           | Chinese                   |
| North Korea                           | Korean                    |
| Portugal                              | Portuguese                |
| Paraguay                              | German                    |
| Paraguay                              | Guaraní                   |
| Paraguay                              | Portuguese                |
| Paraguay                              | Spanish                   |
| Palestine                             | Arabic                    |
| Palestine                             | Hebrew                    |
| French Polynesia                      | Chinese                   |
| French Polynesia                      | French                    |
| French Polynesia                      | Tahitian                  |
| Qatar                                 | Arabic                    |
| Qatar                                 | Urdu                      |
| Réunion                               | Chinese                   |
| Réunion                               | Comorian                  |
| Réunion                               | Creole French             |
| Réunion                               | Malagasy                  |
| Réunion                               | Tamil                     |
| Romania                               | German                    |
| Romania                               | Hungarian                 |
| Romania                               | Romani                    |
| Romania                               | Romanian                  |
| Romania                               | Serbo-Croatian            |
| Romania                               | Ukrainian                 |
| Russian Federation                    | Avarian                   |
| Russian Federation                    | Bashkir                   |
| Russian Federation                    | Belorussian               |
| Russian Federation                    | Chechen                   |
| Russian Federation                    | Chuvash                   |
| Russian Federation                    | Kazakh                    |
| Russian Federation                    | Mari                      |
| Russian Federation                    | Mordva                    |
| Russian Federation                    | Russian                   |
| Russian Federation                    | Tatar                     |
| Russian Federation                    | Udmur                     |
| Russian Federation                    | Ukrainian                 |
| Rwanda                                | French                    |
| Rwanda                                | Rwanda                    |
| Saudi Arabia                          | Arabic                    |
| Sudan                                 | Arabic                    |
| Sudan                                 | Bari                      |
| Sudan                                 | Beja                      |
| Sudan                                 | Chilluk                   |
| Sudan                                 | Dinka                     |
| Sudan                                 | Fur                       |
| Sudan                                 | Lotuko                    |
| Sudan                                 | Nubian Languages          |
| Sudan                                 | Nuer                      |
| Sudan                                 | Zande                     |
| Senegal                               | Diola                     |
| Senegal                               | Ful                       |
| Senegal                               | Malinke                   |
| Senegal                               | Serer                     |
| Senegal                               | Soninke                   |
| Senegal                               | Wolof                     |
| Singapore                             | Chinese                   |
| Singapore                             | Malay                     |
| Singapore                             | Tamil                     |
| Saint Helena                          | English                   |
| Svalbard and Jan Mayen                | Norwegian                 |
| Svalbard and Jan Mayen                | Russian                   |
| Solomon Islands                       | Malenasian Languages      |
| Solomon Islands                       | Papuan Languages          |
| Solomon Islands                       | Polynesian Languages      |
| Sierra Leone                          | Bullom-sherbro            |
| Sierra Leone                          | Ful                       |
| Sierra Leone                          | Kono-vai                  |
| Sierra Leone                          | Kuranko                   |
| Sierra Leone                          | Limba                     |
| Sierra Leone                          | Mende                     |
| Sierra Leone                          | Temne                     |
| Sierra Leone                          | Yalunka                   |
| El Salvador                           | Nahua                     |
| El Salvador                           | Spanish                   |
| San Marino                            | Italian                   |
| Somalia                               | Arabic                    |
| Somalia                               | Somali                    |
| Saint Pierre and Miquelon             | French                    |
| Sao Tome and Principe                 | Crioulo                   |
| Sao Tome and Principe                 | French                    |
| Suriname                              | Hindi                     |
| Suriname                              | Sranantonga               |
| Slovakia                              | Czech and Moravian        |
| Slovakia                              | Hungarian                 |
| Slovakia                              | Romani                    |
| Slovakia                              | Slovak                    |
| Slovakia                              | Ukrainian and Russian     |
| Slovenia                              | Hungarian                 |
| Slovenia                              | Serbo-Croatian            |
| Slovenia                              | Slovene                   |
| Sweden                                | Arabic                    |
| Sweden                                | Finnish                   |
| Sweden                                | Norwegian                 |
| Sweden                                | Southern Slavic Languages |
| Sweden                                | Spanish                   |
| Sweden                                | Swedish                   |
| Swaziland                             | Swazi                     |
| Swaziland                             | Zulu                      |
| Seychelles                            | English                   |
| Seychelles                            | French                    |
| Seychelles                            | Seselwa                   |
| Syria                                 | Arabic                    |
| Syria                                 | Kurdish                   |
| Turks and Caicos Islands              | English                   |
| Chad                                  | Arabic                    |
| Chad                                  | Gorane                    |
| Chad                                  | Hadjarai                  |
| Chad                                  | Kanem-bornu               |
| Chad                                  | Mayo-kebbi                |
| Chad                                  | Ouaddai                   |
| Chad                                  | Sara                      |
| Chad                                  | Tandjile                  |
| Togo                                  | Ane                       |
| Togo                                  | Ewe                       |
| Togo                                  | Gurma                     |
| Togo                                  | Kabyé                     |
| Togo                                  | Kotokoli                  |
| Togo                                  | Moba                      |
| Togo                                  | Naudemba                  |
| Togo                                  | Watyi                     |
| Thailand                              | Chinese                   |
| Thailand                              | Khmer                     |
| Thailand                              | Kuy                       |
| Thailand                              | Lao                       |
| Thailand                              | Malay                     |
| Thailand                              | Thai                      |
| Tajikistan                            | Russian                   |
| Tajikistan                            | Tadzhik                   |
| Tajikistan                            | Uzbek                     |
| Tokelau                               | English                   |
| Tokelau                               | Tokelau                   |
| Turkmenistan                          | Kazakh                    |
| Turkmenistan                          | Russian                   |
| Turkmenistan                          | Turkmenian                |
| Turkmenistan                          | Uzbek                     |
| East Timor                            | Portuguese                |
| East Timor                            | Sunda                     |
| Tonga                                 | English                   |
| Tonga                                 | Tongan                    |
| Trinidad and Tobago                   | Creole English            |
| Trinidad and Tobago                   | English                   |
| Trinidad and Tobago                   | Hindi                     |
| Tunisia                               | Arabic                    |
| Tunisia                               | Arabic-French             |
| Tunisia                               | Arabic-French-English     |
| Turkey                                | Arabic                    |
| Turkey                                | Kurdish                   |
| Turkey                                | Turkish                   |
| Tuvalu                                | English                   |
| Tuvalu                                | Kiribati                  |
| Tuvalu                                | Tuvalu                    |
| Taiwan                                | Ami                       |
| Taiwan                                | Atayal                    |
| Taiwan                                | Hakka                     |
| Taiwan                                | Mandarin Chinese          |
| Taiwan                                | Min                       |
| Taiwan                                | Paiwan                    |
| Tanzania                              | Chaga and Pare            |
| Tanzania                              | Gogo                      |
| Tanzania                              | Ha                        |
| Tanzania                              | Haya                      |
| Tanzania                              | Hehet                     |
| Tanzania                              | Luguru                    |
| Tanzania                              | Makonde                   |
| Tanzania                              | Nyakusa                   |
| Tanzania                              | Nyamwesi                  |
| Tanzania                              | Shambala                  |
| Tanzania                              | Swahili                   |
| Uganda                                | Acholi                    |
| Uganda                                | Ganda                     |
| Uganda                                | Gisu                      |
| Uganda                                | Kiga                      |
| Uganda                                | Lango                     |
| Uganda                                | Lugbara                   |
| Uganda                                | Nkole                     |
| Uganda                                | Rwanda                    |
| Uganda                                | Soga                      |
| Uganda                                | Teso                      |
| Ukraine                               | Belorussian               |
| Ukraine                               | Bulgariana                |
| Ukraine                               | Hungarian                 |
| Ukraine                               | Polish                    |
| Ukraine                               | Romanian                  |
| Ukraine                               | Russian                   |
| Ukraine                               | Ukrainian                 |
| United States Minor Outlying Islands  | English                   |
| Uruguay                               | Spanish                   |
| United States                         | Chinese                   |
| United States                         | English                   |
| United States                         | French                    |
| United States                         | German                    |
| United States                         | Italian                   |
| United States                         | Japanese                  |
| United States                         | Korean                    |
| United States                         | Polish                    |
| United States                         | Portuguese                |
| United States                         | Spanish                   |
| United States                         | Tagalog                   |
| United States                         | Vietnamese                |
| Uzbekistan                            | Karakalpak                |
| Uzbekistan                            | Kazakh                    |
| Uzbekistan                            | Russian                   |
| Uzbekistan                            | Tadzhik                   |
| Uzbekistan                            | Tatar                     |
| Uzbekistan                            | Uzbek                     |
| Holy See (Vatican City State)         | Italian                   |
| Saint Vincent and the Grenadines      | Creole English            |
| Saint Vincent and the Grenadines      | English                   |
| Venezuela                             | Goajiro                   |
| Venezuela                             | Spanish                   |
| Venezuela                             | Warrau                    |
| Virgin Islands, British               | English                   |
| Virgin Islands, U.S.                  | English                   |
| Virgin Islands, U.S.                  | French                    |
| Virgin Islands, U.S.                  | Spanish                   |
| Vietnam                               | Chinese                   |
| Vietnam                               | Khmer                     |
| Vietnam                               | Man                       |
| Vietnam                               | Miao                      |
| Vietnam                               | Muong                     |
| Vietnam                               | Nung                      |
| Vietnam                               | Thai                      |
| Vietnam                               | Tho                       |
| Vietnam                               | Vietnamese                |
| Vanuatu                               | Bislama                   |
| Vanuatu                               | English                   |
| Vanuatu                               | French                    |
| Wallis and Futuna                     | Futuna                    |
| Wallis and Futuna                     | Wallis                    |
| Samoa                                 | English                   |
| Samoa                                 | Samoan                    |
| Samoa                                 | Samoan-English            |
| Yemen                                 | Arabic                    |
| Yemen                                 | Soqutri                   |
| Yugoslavia                            | Albaniana                 |
| Yugoslavia                            | Hungarian                 |
| Yugoslavia                            | Macedonian                |
| Yugoslavia                            | Romani                    |
| Yugoslavia                            | Serbo-Croatian            |
| Yugoslavia                            | Slovak                    |
| South Africa                          | Afrikaans                 |
| South Africa                          | English                   |
| South Africa                          | Ndebele                   |
| South Africa                          | Northsotho                |
| South Africa                          | Southsotho                |
| South Africa                          | Swazi                     |
| South Africa                          | Tsonga                    |
| South Africa                          | Tswana                    |
| South Africa                          | Venda                     |
| South Africa                          | Xhosa                     |
| South Africa                          | Zulu                      |
| Zambia                                | Bemba                     |
| Zambia                                | Chewa                     |
| Zambia                                | Lozi                      |
| Zambia                                | Nsenga                    |
| Zambia                                | Nyanja                    |
| Zambia                                | Tongan                    |
| Zimbabwe                              | English                   |
| Zimbabwe                              | Ndebele                   |
| Zimbabwe                              | Nyanja                    |
| Zimbabwe                              | Shona                     |
+---------------------------------------+---------------------------+
984 rows in set (0.0018 sec)
 MySQL  localhost:3306 ssl  world  SQL > desc city;
+-------------+----------+------+-----+---------+----------------+
| Field       | Type     | Null | Key | Default | Extra          |
+-------------+----------+------+-----+---------+----------------+
| ID          | int      | NO   | PRI | NULL    | auto_increment |
| Name        | char(35) | NO   |     |         |                |
| CountryCode | char(3)  | NO   | MUL |         |                |
| District    | char(20) | NO   |     |         |                |
| Population  | int      | NO   |     | 0       |                |
+-------------+----------+------+-----+---------+----------------+
5 rows in set (0.0017 sec)
 MySQL  localhost:3306 ssl  world  SQL > desc country;
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Field          | Type                                                                                  | Null | Key | Default | Extra |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Code           | char(3)                                                                               | NO   | PRI |         |       |
| Name           | char(52)                                                                              | NO   |     |         |       |
| Continent      | enum('Asia','Europe','North America','Africa','Oceania','Antarctica','South America') | NO   |     | Asia    |       |
| Region         | char(26)                                                                              | NO   |     |         |       |
| SurfaceArea    | decimal(10,2)                                                                         | NO   |     | 0.00    |       |
| IndepYear      | smallint                                                                              | YES  |     | NULL    |       |
| Population     | int                                                                                   | NO   |     | 0       |       |
| LifeExpectancy | decimal(3,1)                                                                          | YES  |     | NULL    |       |
| GNP            | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| GNPOld         | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| LocalName      | char(45)                                                                              | NO   |     |         |       |
| GovernmentForm | char(45)                                                                              | NO   |     |         |       |
| HeadOfState    | char(60)                                                                              | YES  |     | NULL    |       |
| Capital        | int                                                                                   | YES  |     | NULL    |       |
| Code2          | char(2)                                                                               | NO   |     |         |       |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
15 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  world  SQL > desc countrylanguage;
+-------------+---------------+------+-----+---------+-------+
| Field       | Type          | Null | Key | Default | Extra |
+-------------+---------------+------+-----+---------+-------+
| CountryCode | char(3)       | NO   | PRI |         |       |
| Language    | char(30)      | NO   | PRI |         |       |
| IsOfficial  | enum('T','F') | NO   |     | F       |       |
| Percentage  | decimal(4,1)  | NO   |     | 0.0     |       |
+-------------+---------------+------+-----+---------+-------+
4 rows in set (0.0021 sec)
 MySQL  localhost:3306 ssl  world  SQL > select a.name, b.name, c.language from city a inner join country b on b.code= a.countrycode inner join countrylenguage c on c.countrycode = a.countrycode limit 50;
ERROR: 1146 (42S02): Table 'world.countrylenguage' doesn't exist
 MySQL  localhost:3306 ssl  world  SQL > select a.name, b.name, c.language from city a inner join country b on b.code= a.countrycode inner join countrylanguage c on c.countrycode = a.countrycode limit 50;
+----------------+-------------+------------------+
| name           | name        | language         |
+----------------+-------------+------------------+
| Oranjestad     | Aruba       | Dutch            |
| Oranjestad     | Aruba       | English          |
| Oranjestad     | Aruba       | Papiamento       |
| Oranjestad     | Aruba       | Spanish          |
| Kabul          | Afghanistan | Balochi          |
| Kabul          | Afghanistan | Dari             |
| Kabul          | Afghanistan | Pashto           |
| Kabul          | Afghanistan | Turkmenian       |
| Kabul          | Afghanistan | Uzbek            |
| Qandahar       | Afghanistan | Balochi          |
| Qandahar       | Afghanistan | Dari             |
