EVA_5_IN_HAVING

MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > /sql
SyntaxError: Invalid regular expression: missing /
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 13
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| company            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_e1             |
| tbd_e2             |
| world              |
+--------------------+
9 rows in set (0.0036 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0029 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from payment;
+----------+
| count(*) |
+----------+
|    16044 |
+----------+
1 row in set (0.0075 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * clientes;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'clientes' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select * customer;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'customer' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
| 2519 | Nezahualcóyotl              | MEX         | México               |    1224924 |
| 2520 | Juárez                      | MEX         | Chihuahua            |    1217818 |
| 2521 | Tijuana                     | MEX         | Baja California      |    1212232 |
| 2522 | León                        | MEX         | Guanajuato           |    1133576 |
| 2523 | Monterrey                   | MEX         | Nuevo León           |    1108499 |
| 2524 | Zapopan                     | MEX         | Jalisco              |    1002239 |
| 2525 | Naucalpan de Juárez         | MEX         | México               |     857511 |
| 2526 | Mexicali                    | MEX         | Baja California      |     764902 |
| 2527 | Culiacán                    | MEX         | Sinaloa              |     744859 |
| 2528 | Acapulco de Juárez          | MEX         | Guerrero             |     721011 |
| 2529 | Tlalnepantla de Baz         | MEX         | México               |     720755 |
| 2530 | Mérida                      | MEX         | Yucatán              |     703324 |
| 2531 | Chihuahua                   | MEX         | Chihuahua            |     670208 |
| 2532 | San Luis Potosí             | MEX         | San Luis Potosí      |     669353 |
| 2533 | Guadalupe                   | MEX         | Nuevo León           |     668780 |
| 2534 | Toluca                      | MEX         | México               |     665617 |
| 2535 | Aguascalientes              | MEX         | Aguascalientes       |     643360 |
| 2536 | Querétaro                   | MEX         | Querétaro de Arteaga |     639839 |
| 2537 | Morelia                     | MEX         | Michoacán de Ocampo  |     619958 |
| 2538 | Hermosillo                  | MEX         | Sonora               |     608697 |
| 2539 | Saltillo                    | MEX         | Coahuila de Zaragoza |     577352 |
| 2540 | Torreón                     | MEX         | Coahuila de Zaragoza |     529093 |
| 2541 | Centro (Villahermosa)       | MEX         | Tabasco              |     519873 |
| 2542 | San Nicolás de los Garza    | MEX         | Nuevo León           |     495540 |
| 2543 | Durango                     | MEX         | Durango              |     490524 |
| 2544 | Chimalhuacán                | MEX         | México               |     490245 |
| 2545 | Tlaquepaque                 | MEX         | Jalisco              |     475472 |
| 2546 | Atizapán de Zaragoza        | MEX         | México               |     467262 |
| 2547 | Veracruz                    | MEX         | Veracruz             |     457119 |
| 2548 | Cuautitlán Izcalli          | MEX         | México               |     452976 |
| 2549 | Irapuato                    | MEX         | Guanajuato           |     440039 |
| 2550 | Tuxtla Gutiérrez            | MEX         | Chiapas              |     433544 |
| 2551 | Tultitlán                   | MEX         | México               |     432411 |
| 2552 | Reynosa                     | MEX         | Tamaulipas           |     419776 |
| 2553 | Benito Juárez               | MEX         | Quintana Roo         |     419276 |
| 2554 | Matamoros                   | MEX         | Tamaulipas           |     416428 |
| 2555 | Xalapa                      | MEX         | Veracruz             |     390058 |
| 2556 | Celaya                      | MEX         | Guanajuato           |     382140 |
| 2557 | Mazatlán                    | MEX         | Sinaloa              |     380265 |
| 2558 | Ensenada                    | MEX         | Baja California      |     369573 |
| 2559 | Ahome                       | MEX         | Sinaloa              |     358663 |
| 2560 | Cajeme                      | MEX         | Sonora               |     355679 |
| 2561 | Cuernavaca                  | MEX         | Morelos              |     337966 |
| 2562 | Tonalá                      | MEX         | Jalisco              |     336109 |
| 2563 | Valle de Chalco Solidaridad | MEX         | México               |     323113 |
| 2564 | Nuevo Laredo                | MEX         | Tamaulipas           |     310277 |
| 2565 | Tepic                       | MEX         | Nayarit              |     305025 |
| 2566 | Tampico                     | MEX         | Tamaulipas           |     294789 |
| 2567 | Ixtapaluca                  | MEX         | México               |     293160 |
| 2568 | Apodaca                     | MEX         | Nuevo León           |     282941 |
| 2569 | Guasave                     | MEX         | Sinaloa              |     277201 |
| 2570 | Gómez Palacio               | MEX         | Durango              |     272806 |
| 2571 | Tapachula                   | MEX         | Chiapas              |     271141 |
| 2572 | Nicolás Romero              | MEX         | México               |     269393 |
| 2573 | Coatzacoalcos               | MEX         | Veracruz             |     267037 |
| 2574 | Uruapan                     | MEX         | Michoacán de Ocampo  |     265211 |
| 2575 | Victoria                    | MEX         | Tamaulipas           |     262686 |
| 2576 | Oaxaca de Juárez            | MEX         | Oaxaca               |     256848 |
| 2577 | Coacalco de Berriozábal     | MEX         | México               |     252270 |
| 2578 | Pachuca de Soto             | MEX         | Hidalgo              |     244688 |
| 2579 | General Escobedo            | MEX         | Nuevo León           |     232961 |
| 2580 | Salamanca                   | MEX         | Guanajuato           |     226864 |
| 2581 | Santa Catarina              | MEX         | Nuevo León           |     226573 |
| 2582 | Tehuacán                    | MEX         | Puebla               |     225943 |
| 2583 | Chalco                      | MEX         | México               |     222201 |
| 2584 | Cárdenas                    | MEX         | Tabasco              |     216903 |
| 2585 | Campeche                    | MEX         | Campeche             |     216735 |
| 2586 | La Paz                      | MEX         | México               |     213045 |
| 2587 | Othón P. Blanco (Chetumal)  | MEX         | Quintana Roo         |     208014 |
| 2588 | Texcoco                     | MEX         | México               |     203681 |
| 2589 | La Paz                      | MEX         | Baja California Sur  |     196708 |
| 2590 | Metepec                     | MEX         | México               |     194265 |
| 2591 | Monclova                    | MEX         | Coahuila de Zaragoza |     193657 |
| 2592 | Huixquilucan                | MEX         | México               |     193156 |
| 2593 | Chilpancingo de los Bravo   | MEX         | Guerrero             |     192509 |
| 2594 | Puerto Vallarta             | MEX         | Jalisco              |     183741 |
| 2595 | Fresnillo                   | MEX         | Zacatecas            |     182744 |
| 2596 | Ciudad Madero               | MEX         | Tamaulipas           |     182012 |
| 2597 | Soledad de Graciano Sánchez | MEX         | San Luis Potosí      |     179956 |
| 2598 | San Juan del Río            | MEX         | Querétaro            |     179300 |
| 2599 | San Felipe del Progreso     | MEX         | México               |     177330 |
| 2600 | Córdoba                     | MEX         | Veracruz             |     176952 |
| 2601 | Tecámac                     | MEX         | México               |     172410 |
| 2602 | Ocosingo                    | MEX         | Chiapas              |     171495 |
| 2603 | Carmen                      | MEX         | Campeche             |     171367 |
| 2604 | Lázaro Cárdenas             | MEX         | Michoacán de Ocampo  |     170878 |
| 2605 | Jiutepec                    | MEX         | Morelos              |     170428 |
| 2606 | Papantla                    | MEX         | Veracruz             |     170123 |
| 2607 | Comalcalco                  | MEX         | Tabasco              |     164640 |
| 2608 | Zamora                      | MEX         | Michoacán de Ocampo  |     161191 |
| 2609 | Nogales                     | MEX         | Sonora               |     159103 |
| 2610 | Huimanguillo                | MEX         | Tabasco              |     158335 |
| 2611 | Cuautla                     | MEX         | Morelos              |     153132 |
| 2612 | Minatitlán                  | MEX         | Veracruz             |     152983 |
| 2613 | Poza Rica de Hidalgo        | MEX         | Veracruz             |     152678 |
| 2614 | Ciudad Valles               | MEX         | San Luis Potosí      |     146411 |
| 2615 | Navolato                    | MEX         | Sinaloa              |     145396 |
| 2616 | San Luis Río Colorado       | MEX         | Sonora               |     145276 |
| 2617 | Pénjamo                     | MEX         | Guanajuato           |     143927 |
| 2618 | San Andrés Tuxtla           | MEX         | Veracruz             |     142251 |
| 2619 | Guanajuato                  | MEX         | Guanajuato           |     141215 |
| 2620 | Navojoa                     | MEX         | Sonora               |     140495 |
| 2621 | Zitácuaro                   | MEX         | Michoacán de Ocampo  |     137970 |
| 2622 | Boca del Río                | MEX         | Veracruz-Llave       |     135721 |
| 2623 | Allende                     | MEX         | Guanajuato           |     134645 |
| 2624 | Silao                       | MEX         | Guanajuato           |     134037 |
| 2625 | Macuspana                   | MEX         | Tabasco              |     133795 |
| 2626 | San Juan Bautista Tuxtepec  | MEX         | Oaxaca               |     133675 |
| 2627 | San Cristóbal de las Casas  | MEX         | Chiapas              |     132317 |
| 2628 | Valle de Santiago           | MEX         | Guanajuato           |     130557 |
| 2629 | Guaymas                     | MEX         | Sonora               |     130108 |
| 2630 | Colima                      | MEX         | Colima               |     129454 |
| 2631 | Dolores Hidalgo             | MEX         | Guanajuato           |     128675 |
| 2632 | Lagos de Moreno             | MEX         | Jalisco              |     127949 |
| 2633 | Piedras Negras              | MEX         | Coahuila de Zaragoza |     127898 |
| 2634 | Altamira                    | MEX         | Tamaulipas           |     127490 |
| 2635 | Túxpam                      | MEX         | Veracruz             |     126475 |
| 2636 | San Pedro Garza García      | MEX         | Nuevo León           |     126147 |
| 2637 | Cuauhtémoc                  | MEX         | Chihuahua            |     124279 |
| 2638 | Manzanillo                  | MEX         | Colima               |     124014 |
| 2639 | Iguala de la Independencia  | MEX         | Guerrero             |     123883 |
| 2640 | Zacatecas                   | MEX         | Zacatecas            |     123700 |
| 2641 | Tlajomulco de Zúñiga        | MEX         | Jalisco              |     123220 |
| 2642 | Tulancingo de Bravo         | MEX         | Hidalgo              |     121946 |
| 2643 | Zinacantepec                | MEX         | México               |     121715 |
| 2644 | San Martín Texmelucan       | MEX         | Puebla               |     121093 |
| 2645 | Tepatitlán de Morelos       | MEX         | Jalisco              |     118948 |
| 2646 | Martínez de la Torre        | MEX         | Veracruz             |     118815 |
| 2647 | Orizaba                     | MEX         | Veracruz             |     118488 |
| 2648 | Apatzingán                  | MEX         | Michoacán de Ocampo  |     117849 |
| 2649 | Atlixco                     | MEX         | Puebla               |     117019 |
| 2650 | Delicias                    | MEX         | Chihuahua            |     116132 |
| 2651 | Ixtlahuaca                  | MEX         | México               |     115548 |
| 2652 | El Mante                    | MEX         | Tamaulipas           |     112453 |
| 2653 | Lerdo                       | MEX         | Durango              |     112272 |
| 2654 | Almoloya de Juárez          | MEX         | México               |     110550 |
| 2655 | Acámbaro                    | MEX         | Guanajuato           |     110487 |
| 2656 | Acuña                       | MEX         | Coahuila de Zaragoza |     110388 |
| 2657 | Guadalupe                   | MEX         | Zacatecas            |     108881 |
| 2658 | Huejutla de Reyes           | MEX         | Hidalgo              |     108017 |
| 2659 | Hidalgo                     | MEX         | Michoacán de Ocampo  |     106198 |
| 2660 | Los Cabos                   | MEX         | Baja California Sur  |     105199 |
| 2661 | Comitán de Domínguez        | MEX         | Chiapas              |     104986 |
| 2662 | Cunduacán                   | MEX         | Tabasco              |     104164 |
| 2663 | Río Bravo                   | MEX         | Tamaulipas           |     103901 |
| 2664 | Temapache                   | MEX         | Veracruz             |     102824 |
| 2665 | Chilapa de Alvarez          | MEX         | Guerrero             |     102716 |
| 2666 | Hidalgo del Parral          | MEX         | Chihuahua            |     100881 |
| 2667 | San Francisco del Rincón    | MEX         | Guanajuato           |     100149 |
| 2668 | Taxco de Alarcón            | MEX         | Guerrero             |      99907 |
| 2669 | Zumpango                    | MEX         | México               |      99781 |
| 2670 | San Pedro Cholula           | MEX         | Puebla               |      99734 |
| 2671 | Lerma                       | MEX         | México               |      99714 |
| 2672 | Tecomán                     | MEX         | Colima               |      99296 |
| 2673 | Las Margaritas              | MEX         | Chiapas              |      97389 |
| 2674 | Cosoleacaque                | MEX         | Veracruz             |      97199 |
| 2675 | San Luis de la Paz          | MEX         | Guanajuato           |      96763 |
| 2676 | José Azueta                 | MEX         | Guerrero             |      95448 |
| 2677 | Santiago Ixcuintla          | MEX         | Nayarit              |      95311 |
| 2678 | San Felipe                  | MEX         | Guanajuato           |      95305 |
| 2679 | Tejupilco                   | MEX         | México               |      94934 |
| 2680 | Tantoyuca                   | MEX         | Veracruz             |      94709 |
| 2681 | Salvatierra                 | MEX         | Guanajuato           |      94322 |
| 2682 | Tultepec                    | MEX         | México               |      93364 |
| 2683 | Temixco                     | MEX         | Morelos              |      92686 |
| 2684 | Matamoros                   | MEX         | Coahuila de Zaragoza |      91858 |
| 2685 | Pánuco                      | MEX         | Veracruz             |      90551 |
| 2686 | El Fuerte                   | MEX         | Sinaloa              |      89556 |
| 2687 | Tierra Blanca               | MEX         | Veracruz             |      89143 |
+------+-----------------------------+-------------+----------------------+------------+
173 rows in set (0.0038 sec)
 MySQL  localhost:3306 ssl  world  SQL > select * from city limit 10;
+----+----------------+-------------+---------------+------------+
| ID | Name           | CountryCode | District      | Population |
+----+----------------+-------------+---------------+------------+
|  1 | Kabul          | AFG         | Kabol         |    1780000 |
|  2 | Qandahar       | AFG         | Qandahar      |     237500 |
|  3 | Herat          | AFG         | Herat         |     186800 |
|  4 | Mazar-e-Sharif | AFG         | Balkh         |     127800 |
|  5 | Amsterdam      | NLD         | Noord-Holland |     731200 |
|  6 | Rotterdam      | NLD         | Zuid-Holland  |     593321 |
|  7 | Haag           | NLD         | Zuid-Holland  |     440900 |
|  8 | Utrecht        | NLD         | Utrecht       |     234323 |
|  9 | Eindhoven      | NLD         | Noord-Brabant |     201843 |
| 10 | Tilburg        | NLD         | Noord-Brabant |     193238 |
+----+----------------+-------------+---------------+------------+
10 rows in set (0.0015 sec)
 MySQL  localhost:3306 ssl  world  SQL > desc country;
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Field          | Type                                                                                  | Null | Key | Default | Extra |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Code           | char(3)                                                                               | NO   | PRI |         |       |
| Name           | char(52)                                                                              | NO   |     |         |       |
| Continent      | enum('Asia','Europe','North America','Africa','Oceania','Antarctica','South America') | NO   |     | Asia    |       |
| Region         | char(26)                                                                              | NO   |     |         |       |
| SurfaceArea    | decimal(10,2)                                                                         | NO   |     | 0.00    |       |
| IndepYear      | smallint                                                                              | YES  |     | NULL    |       |
| Population     | int                                                                                   | NO   |     | 0       |       |
| LifeExpectancy | decimal(3,1)                                                                          | YES  |     | NULL    |       |
| GNP            | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| GNPOld         | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| LocalName      | char(45)                                                                              | NO   |     |         |       |
| GovernmentForm | char(45)                                                                              | NO   |     |         |       |
| HeadOfState    | char(60)                                                                              | YES  |     | NULL    |       |
| Capital        | int                                                                                   | YES  |     | NULL    |       |
| Code2          | char(2)                                                                               | NO   |     |         |       |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
15 rows in set (0.0029 sec)
 MySQL  localhost:3306 ssl  world  SQL > select name, population from country;
+----------------------------------------------+------------+
| name                                         | population |
+----------------------------------------------+------------+
| Aruba                                        |     103000 |
| Afghanistan                                  |   22720000 |
| Angola                                       |   12878000 |
| Anguilla                                     |       8000 |
| Albania                                      |    3401200 |
| Andorra                                      |      78000 |
| Netherlands Antilles                         |     217000 |
| United Arab Emirates                         |    2441000 |
| Argentina                                    |   37032000 |
| Armenia                                      |    3520000 |
| American Samoa                               |      68000 |
| Antarctica                                   |          0 |
| French Southern territories                  |          0 |
| Antigua and Barbuda                          |      68000 |
| Australia                                    |   18886000 |
| Austria                                      |    8091800 |
| Azerbaijan                                   |    7734000 |
| Burundi                                      |    6695000 |
| Belgium                                      |   10239000 |
| Benin                                        |    6097000 |
| Burkina Faso                                 |   11937000 |
| Bangladesh                                   |  129155000 |
| Bulgaria                                     |    8190900 |
| Bahrain                                      |     617000 |
| Bahamas                                      |     307000 |
| Bosnia and Herzegovina                       |    3972000 |
| Belarus                                      |   10236000 |
| Belize                                       |     241000 |
| Bermuda                                      |      65000 |
| Bolivia                                      |    8329000 |
| Brazil                                       |  170115000 |
| Barbados                                     |     270000 |
| Brunei                                       |     328000 |
| Bhutan                                       |    2124000 |
| Bouvet Island                                |          0 |
| Botswana                                     |    1622000 |
| Central African Republic                     |    3615000 |
| Canada                                       |   31147000 |
| Cocos (Keeling) Islands                      |        600 |
| Switzerland                                  |    7160400 |
| Chile                                        |   15211000 |
| China                                        | 1277558000 |
| Côte d’Ivoire                                |   14786000 |
| Cameroon                                     |   15085000 |
| Congo, The Democratic Republic of the        |   51654000 |
| Congo                                        |    2943000 |
| Cook Islands                                 |      20000 |
| Colombia                                     |   42321000 |
| Comoros                                      |     578000 |
| Cape Verde                                   |     428000 |
| Costa Rica                                   |    4023000 |
| Cuba                                         |   11201000 |
| Christmas Island                             |       2500 |
| Cayman Islands                               |      38000 |
| Cyprus                                       |     754700 |
| Czech Republic                               |   10278100 |
| Germany                                      |   82164700 |
| Djibouti                                     |     638000 |
| Dominica                                     |      71000 |
| Denmark                                      |    5330000 |
| Dominican Republic                           |    8495000 |
| Algeria                                      |   31471000 |
| Ecuador                                      |   12646000 |
| Egypt                                        |   68470000 |
| Eritrea                                      |    3850000 |
| Western Sahara                               |     293000 |
| Spain                                        |   39441700 |
| Estonia                                      |    1439200 |
| Ethiopia                                     |   62565000 |
| Finland                                      |    5171300 |
| Fiji Islands                                 |     817000 |
| Falkland Islands                             |       2000 |
| France                                       |   59225700 |
| Faroe Islands                                |      43000 |
| Micronesia, Federated States of              |     119000 |
| Gabon                                        |    1226000 |
| United Kingdom                               |   59623400 |
| Georgia                                      |    4968000 |
| Ghana                                        |   20212000 |
| Gibraltar                                    |      25000 |
| Guinea                                       |    7430000 |
| Guadeloupe                                   |     456000 |
| Gambia                                       |    1305000 |
| Guinea-Bissau                                |    1213000 |
| Equatorial Guinea                            |     453000 |
| Greece                                       |   10545700 |
| Grenada                                      |      94000 |
| Greenland                                    |      56000 |
| Guatemala                                    |   11385000 |
| French Guiana                                |     181000 |
| Guam                                         |     168000 |
| Guyana                                       |     861000 |
| Hong Kong                                    |    6782000 |
| Heard Island and McDonald Islands            |          0 |
| Honduras                                     |    6485000 |
| Croatia                                      |    4473000 |
| Haiti                                        |    8222000 |
| Hungary                                      |   10043200 |
| Indonesia                                    |  212107000 |
| India                                        | 1013662000 |
| British Indian Ocean Territory               |          0 |
| Ireland                                      |    3775100 |
| Iran                                         |   67702000 |
| Iraq                                         |   23115000 |
| Iceland                                      |     279000 |
| Israel                                       |    6217000 |
| Italy                                        |   57680000 |
| Jamaica                                      |    2583000 |
| Jordan                                       |    5083000 |
| Japan                                        |  126714000 |
| Kazakstan                                    |   16223000 |
| Kenya                                        |   30080000 |
| Kyrgyzstan                                   |    4699000 |
| Cambodia                                     |   11168000 |
| Kiribati                                     |      83000 |
| Saint Kitts and Nevis                        |      38000 |
| South Korea                                  |   46844000 |
| Kuwait                                       |    1972000 |
| Laos                                         |    5433000 |
| Lebanon                                      |    3282000 |
| Liberia                                      |    3154000 |
| Libyan Arab Jamahiriya                       |    5605000 |
| Saint Lucia                                  |     154000 |
| Liechtenstein                                |      32300 |
| Sri Lanka                                    |   18827000 |
| Lesotho                                      |    2153000 |
| Lithuania                                    |    3698500 |
| Luxembourg                                   |     435700 |
| Latvia                                       |    2424200 |
| Macao                                        |     473000 |
| Morocco                                      |   28351000 |
| Monaco                                       |      34000 |
| Moldova                                      |    4380000 |
| Madagascar                                   |   15942000 |
| Maldives                                     |     286000 |
| Mexico                                       |   98881000 |
| Marshall Islands                             |      64000 |
| Macedonia                                    |    2024000 |
| Mali                                         |   11234000 |
| Malta                                        |     380200 |
| Myanmar                                      |   45611000 |
| Mongolia                                     |    2662000 |
| Northern Mariana Islands                     |      78000 |
| Mozambique                                   |   19680000 |
| Mauritania                                   |    2670000 |
| Montserrat                                   |      11000 |
| Martinique                                   |     395000 |
| Mauritius                                    |    1158000 |
| Malawi                                       |   10925000 |
| Malaysia                                     |   22244000 |
| Mayotte                                      |     149000 |
| Namibia                                      |    1726000 |
| New Caledonia                                |     214000 |
| Niger                                        |   10730000 |
| Norfolk Island                               |       2000 |
| Nigeria                                      |  111506000 |
| Nicaragua                                    |    5074000 |
| Niue                                         |       2000 |
| Netherlands                                  |   15864000 |
| Norway                                       |    4478500 |
| Nepal                                        |   23930000 |
| Nauru                                        |      12000 |
| New Zealand                                  |    3862000 |
| Oman                                         |    2542000 |
| Pakistan                                     |  156483000 |
| Panama                                       |    2856000 |
| Pitcairn                                     |         50 |
| Peru                                         |   25662000 |
| Philippines                                  |   75967000 |
| Palau                                        |      19000 |
| Papua New Guinea                             |    4807000 |
| Poland                                       |   38653600 |
| Puerto Rico                                  |    3869000 |
| North Korea                                  |   24039000 |
| Portugal                                     |    9997600 |
| Paraguay                                     |    5496000 |
| Palestine                                    |    3101000 |
| French Polynesia                             |     235000 |
| Qatar                                        |     599000 |
| Réunion                                      |     699000 |
| Romania                                      |   22455500 |
| Russian Federation                           |  146934000 |
| Rwanda                                       |    7733000 |
| Saudi Arabia                                 |   21607000 |
| Sudan                                        |   29490000 |
| Senegal                                      |    9481000 |
| Singapore                                    |    3567000 |
| South Georgia and the South Sandwich Islands |          0 |
| Saint Helena                                 |       6000 |
| Svalbard and Jan Mayen                       |       3200 |
| Solomon Islands                              |     444000 |
| Sierra Leone                                 |    4854000 |
| El Salvador                                  |    6276000 |
| San Marino                                   |      27000 |
| Somalia                                      |   10097000 |
| Saint Pierre and Miquelon                    |       7000 |
| Sao Tome and Principe                        |     147000 |
| Suriname                                     |     417000 |
| Slovakia                                     |    5398700 |
| Slovenia                                     |    1987800 |
| Sweden                                       |    8861400 |
| Swaziland                                    |    1008000 |
| Seychelles                                   |      77000 |
| Syria                                        |   16125000 |
| Turks and Caicos Islands                     |      17000 |
| Chad                                         |    7651000 |
| Togo                                         |    4629000 |
| Thailand                                     |   61399000 |
| Tajikistan                                   |    6188000 |
| Tokelau                                      |       2000 |
| Turkmenistan                                 |    4459000 |
| East Timor                                   |     885000 |
| Tonga                                        |      99000 |
| Trinidad and Tobago                          |    1295000 |
| Tunisia                                      |    9586000 |
| Turkey                                       |   66591000 |
| Tuvalu                                       |      12000 |
| Taiwan                                       |   22256000 |
| Tanzania                                     |   33517000 |
| Uganda                                       |   21778000 |
| Ukraine                                      |   50456000 |
| United States Minor Outlying Islands         |          0 |
| Uruguay                                      |    3337000 |
| United States                                |  278357000 |
| Uzbekistan                                   |   24318000 |
| Holy See (Vatican City State)                |       1000 |
| Saint Vincent and the Grenadines             |     114000 |
| Venezuela                                    |   24170000 |
| Virgin Islands, British                      |      21000 |
| Virgin Islands, U.S.                         |      93000 |
| Vietnam                                      |   79832000 |
| Vanuatu                                      |     190000 |
| Wallis and Futuna                            |      15000 |
| Samoa                                        |     180000 |
| Yemen                                        |   18112000 |
| Yugoslavia                                   |   10640000 |
| South Africa                                 |   40377000 |
| Zambia                                       |    9169000 |
| Zimbabwe                                     |   11669000 |
+----------------------------------------------+------------+
239 rows in set (0.0017 sec)
 MySQL  localhost:3306 ssl  world  SQL > select sum(population) as total, countrycode from city group by countrycode order by desc;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'desc' at line 1
 MySQL  localhost:3306 ssl  world  SQL > select sum(population) as total, countrycode from city group by countrycode order by total;
+-----------+-------------+
| total     | countrycode |
+-----------+-------------+
|        42 | PCN         |
|       300 | TKL         |
|       455 | VAT         |
|       670 | CCK         |
|       682 | NIU         |
|       700 | CXR         |
|       800 | NFK         |
|      1137 | WLF         |
|      1438 | SJM         |
|      1500 | SHN         |
|      1556 | AIA         |
|      1636 | FLK         |
|      2000 | MSR         |
|      2301 | LCA         |
|      2345 | ANT         |
|      3000 | BMU         |
|      4600 | TUV         |
|      4609 | NRU         |
|      4621 | GRD         |
|      4800 | TCA         |
|      5808 | SPM         |
|      6070 | BRB         |
|      7096 | SMR         |
|      7281 | KIR         |
|      7523 | ASM         |
|      8000 | VGB         |
|      9200 | MNP         |
|     10389 | LIE         |
|     10639 | GUM         |
|     11600 | KNA         |
|     11900 | COK         |
|     12000 | MYT         |
|     12000 | PLW         |
|     13000 | VIR         |
|     13445 | GRL         |
|     14388 | MCO         |
|     14542 | FRO         |
|     16243 | DMA         |
|     17100 | VCT         |
|     19600 | CYM         |
|     21189 | AND         |
|     21484 | BRN         |
|     22000 | BTN         |
|     22400 | TON         |
|     24000 | ATG         |
|     27025 | GIB         |
|     28000 | MHL         |
|     28518 | MLT         |
|     29034 | ABW         |
|     30600 | FSM         |
|     33700 | VUT         |
|     35900 | WSM         |
|     36000 | COM         |
|     40000 | GNQ         |
|     41000 | SYC         |
|     47900 | TMP         |
|     49541 | STP         |
|     50100 | SLB         |
|     50699 | GUF         |
|     51441 | PYF         |
|     61000 | SWZ         |
|     62915 | BLZ         |
|     71000 | MDV         |
|     75380 | GLP         |
|     76293 | NCL         |
|     77366 | FJI         |
|     80700 | LUX         |
|     94050 | MTQ         |
|     94800 | CPV         |
|     99997 | TTO         |
|    109184 | ISL         |
|    112000 | SUR         |
|    131480 | REU         |
|    144926 | GMB         |
|    148000 | BHR         |
|    169000 | ESH         |
|    169000 | NAM         |
|    172000 | BHS         |
|    241000 | GNB         |
|    247000 | PNG         |
|    254000 | GUY         |
|    261252 | KWT         |
|    270000 | ALB         |
|    286000 | RWA         |
|    297000 | LSO         |
|    300000 | BDI         |
|    314140 | JAM         |
|    314822 | BWA         |
|    337280 | MUS         |
|    339131 | CRI         |
|    349400 | CYP         |
|    355000 | QAT         |
|    375000 | TGO         |
|    383000 | DJI         |
|    386518 | SVN         |
|    419000 | GAB         |
|    431000 | ERI         |
|    437500 | MAC         |
|    444299 | MKD         |
|    505227 | EST         |
|    524000 | CAF         |
|    537096 | OMN         |
|    599106 | BIH         |
|    609041 | IRL         |
|    628452 | LAO         |
|    630465 | TCD         |
|    653857 | NER         |
|    685500 | TJK         |
|    764900 | MRT         |
|    773700 | MNG         |
|    784143 | SVK         |
|    786755 | PAN         |
|    805055 | KHM         |
|    809552 | MLI         |
|    812100 | KGZ         |
|    850000 | LBR         |
|    850000 | SLE         |
|    890800 | UGA         |
|    902360 | PSE         |
|    914119 | MWI         |
|    914200 | CHE         |
|    968503 | BEN         |
|    968596 | LVA         |
|    972600 | TKM         |
|   1020020 | PRY         |
|   1090610 | GIN         |
|   1100028 | NOR         |
|   1123161 | MDG         |
|   1132403 | NPL         |
